        -1.10815444e+00, -7.98754975e-01,  2.88669219e-01,
        -1.22640482e+00,  1.35713746e+00, -2.37521247e-01,
        -7.35738460e-01, -1.23639919e+00,  1.18726444e+00,
        -4.84393463e-02,  1.38312666e+00,  3.80054705e-01,
        -7.80948533e-01, -1.70274554e+00, -1.47564684e+00,
        -1.46365415e+00, -2.12850311e+00, -3.23126869e+00,
        -2.64218720e+00, -1.65782446e+00, -1.21089706e+00,
        -2.27496019e+00,  2.92574392e-02, -1.14071887e+00,
        -1.33880960e+00,  2.13109629e-01,  9.22095762e-01,
        -7.99551349e-01,  1.58916245e+00, -1.55971533e+00,
        -2.12250490e+00, -8.44706854e-01, -7.35288933e-01,
         1.87494814e+00,  2.18211614e-01,  8.25573612e-01,
         8.78570830e-01, -2.03056701e+00,  1.02732948e+00,
         1.45342023e+00, -6.94584888e-01, -4.35130016e-01,
         1.87517376e+00, -9.99948244e-01, -2.50630336e-01,
         2.61849508e-01, -9.32102047e-02, -9.62255758e-01,
        -6.42757114e-01,  1.38788466e+00,  1.65465383e+00,
         3.24034524e-01, -1.08325330e-01,  1.10283856e+00,
         1.54114118e-01, -2.19698255e-01, -2.61327990e-01,
         1.06136780e+00,  7.26906669e-01, -2.52740147e+00,
        -7.23939970e-01,  5.41829787e-01,  1.39525248e+00,
         2.10450010e-01,  6.57543255e-01,  1.31287954e+00,
        -2.52776579e-01,  2.94361379e-01,  3.96618123e-01,
        -1.79397870e+00,  1.57253242e+00, -3.12742303e-01,
        -9.00255309e-01, -1.28042566e+00, -4.35964601e-01,
         1.83876538e+00, -1.07526485e-01,  3.15025302e-01,
         1.01049040e+00,  1.11187811e+00, -8.58340516e-01,
        -9.85460371e-02, -2.24654622e-01,  7.16618072e-01,
        -5.40792886e-01, -1.45549132e+00,  9.51165424e-02,
        -7.53690151e-01, -1.07483657e-01, -2.17355134e+00,
        -3.78367649e-01,  1.95446565e+00, -2.86363529e-01,
        -1.03254707e-01, -3.33847074e-01, -2.17437408e-01,
         1.10671793e+00,  4.98921674e-01, -5.86803650e-01,
        -2.60312500e+00, -7.70139059e-02, -2.81716707e-01,
         1.99876599e-01,  1.96574358e-01, -1.52358915e-01,
        -1.86360438e+00,  1.07417490e+00, -6.55469489e-01,
        -2.94891968e-02],
       [ 1.30207527e+00,  4.34661291e-01,  2.25705703e-01,
         4.86532961e-01,  3.20379930e-01,  1.29474014e+00,
         1.16745980e-01,  9.45057039e-01,  2.63563560e+00,
        -3.64986318e-01,  6.21550798e-01, -5.35552856e-01,
         2.36775954e-01, -4.78623608e-01, -4.27728533e-01,
        -1.93473359e+00, -4.93490398e-01, -1.63204800e+00,
        -1.08079409e+00, -8.49597538e-01,  1.29488803e+00,
         2.32179784e+00, -9.89939857e-01,  1.76409785e-01,
         1.22322242e-01, -1.65969398e-02, -7.20616000e-02,
        -1.30323445e+00,  2.40452079e-01,  1.85017475e-01,
         7.50805507e-01, -4.90273187e-01, -2.10541876e+00,
        -1.35676087e+00, -7.13707794e-01, -1.22637841e+00,
        -2.21243808e+00,  7.01977957e-01,  4.78495792e-01,
        -1.20958512e+00, -1.71394978e-01, -4.75903344e-01,
        -1.33465856e+00, -4.04831498e-01, -1.39114417e+00,
        -1.59536613e-01,  1.56276128e+00,  2.54053500e-01,
        -2.43571172e+00, -4.43072832e-01, -1.79125327e+00,
         1.03324683e+00,  7.63279035e-02, -1.40628403e-01,
         5.40065739e-01,  1.91089619e-01, -9.71599130e-01,
         5.12728678e-01,  8.34094463e-01, -2.89162884e-01,
        -1.20537096e+00, -3.60639852e-01, -6.63171784e-01,
        -6.42782063e-01,  1.34526941e+00, -6.57643134e-01,
        -6.32013681e-01, -8.64717093e-01, -1.63463164e-02,
        -9.40474356e-01, -2.48338875e+00, -1.49456010e+00,
         7.76532359e-03,  1.12753394e+00, -4.62272264e-01,
        -2.54147863e+00, -7.48870118e-01, -1.72800573e+00,
         5.97746829e-01,  1.07461634e+00,  1.40696262e+00,
        -3.79811384e-01, -6.02810561e-01, -2.02533098e+00,
        -2.17942916e-01,  9.48830970e-01, -2.17454346e+00,
        -4.64457401e-01,  7.18981462e-01, -1.64130709e+00,
        -1.84965472e+00, -3.12236224e+00, -1.29525243e+00,
        -1.27713151e+00, -1.12782101e+00, -1.61670028e+00,
        -5.66245423e-01, -1.33212506e-01,  1.49892177e-01,
        -1.11618499e+00,  1.81664356e+00, -8.01011226e-01,
         7.68952386e-02, -1.62832714e+00,  1.29958339e-01,
        -1.68563447e+00, -2.76200059e+00, -1.71789726e+00,
        -1.48685264e+00, -2.12488570e+00, -2.33869726e+00,
        -8.14172422e-01, -3.21526289e+00, -1.89784638e+00,
        -2.06343469e+00, -3.69697591e+00, -2.33885115e+00,
        -6.95182465e-01, -2.07140747e+00, -1.42195854e-01,
         7.42406394e-02,  5.74801150e-01, -2.55884381e-01,
        -7.67252316e-01, -3.38252666e+00, -2.85862507e+00,
        -1.89104395e+00, -2.61204073e+00, -5.81158787e+00,
        -3.88255451e+00, -3.53223973e+00, -2.23920994e+00,
        -1.21306658e+00, -1.95162461e+00, -2.71776298e+00,
        -3.22405175e+00, -3.43929768e+00, -3.45702424e-01,
        -5.37442857e-01, -9.64775685e-01, -3.07848940e-01,
        -1.56892183e+00,  1.33161040e+00, -9.60495029e-01,
        -2.14878969e+00, -4.30020560e+00, -3.35346025e+00,
        -5.22865442e+00, -5.21542768e+00, -4.42423779e+00,
        -3.31344882e+00, -9.67484895e-01, -3.31425832e+00,
        -2.51612794e+00, -4.12025167e+00, -5.18056356e+00,
        -4.25439171e+00, -3.06729947e-01, -2.47995677e+00,
        -1.57542749e+00, -3.12346136e-01, -1.33732464e+00,
        -5.60886115e-01, -1.50032171e+00, -2.63786057e+00,
        -5.28566649e+00, -2.98427693e+00, -4.52011416e+00,
        -4.24494579e+00, -4.39786708e+00, -2.95797896e+00,
        -3.96492690e+00, -2.88188920e+00, -4.61738942e+00,
        -3.89002977e+00, -5.79544062e+00, -2.49873296e+00,
        -3.01129024e+00,  1.12455790e+00, -2.48290603e-01,
         1.06999012e+00,  8.48359616e-02,  3.05493447e-01,
        -4.19089861e+00, -2.56531697e+00, -5.48728297e+00,
        -4.42862879e+00, -4.36476555e+00, -3.78631162e+00,
        -4.48776070e+00, -4.09910012e+00, -1.82342380e+00,
        -4.02953239e+00, -3.92710796e+00, -5.44606633e+00,
        -4.97124469e+00, -4.93881573e+00, -1.27367972e+00,
        -2.98663537e-01, -1.59218834e+00, -8.22619746e-03,
        -1.32595306e-01, -1.21953949e+00, -2.30334936e+00,
        -3.94012456e+00, -6.19384564e+00, -3.57342595e+00,
        -4.74232938e+00, -4.19252560e+00, -5.89738785e+00,
        -6.26909105e+00, -5.43829915e+00, -4.50230313e+00,
        -5.26523602e+00, -5.81862629e+00, -4.70031846e+00,
        -3.79850964e+00,  1.57062043e+00, -3.54897521e-01,
         7.11675170e-01, -1.54345199e+00, -1.31288787e+00,
        -1.82985979e+00, -1.35415162e+00, -3.86856525e+00,
        -5.43085916e+00, -5.31069387e+00, -4.11137653e+00,
        -4.40763539e+00, -4.30304164e+00, -4.40585429e+00,
        -4.29564115e+00, -4.08653007e+00, -3.54026816e+00,
        -6.05544553e+00, -4.20159924e+00, -5.95567975e+00,
        -2.57201161e+00, -1.44497456e+00,  7.97886072e-01,
         8.07923507e-02,  2.18472502e-01, -4.57443772e-01,
        -2.94120511e+00, -3.97833084e+00, -5.90414026e+00,
        -5.09542486e+00, -2.56359474e+00, -5.09647298e+00,
        -4.81111658e+00, -5.60299193e+00, -4.47238081e+00,
        -3.54948047e+00, -3.46892086e+00, -5.52979328e+00,
        -3.78299143e+00, -2.53656640e+00, -1.87754644e+00,
         5.26892444e-01, -4.79403345e-01, -7.57755730e-01,
         9.38631674e-01, -7.77007729e-01, -8.95661063e-01,
        -4.08060164e+00, -4.16486478e+00, -5.68444145e+00,
        -6.95308246e+00, -2.14091734e+00, -4.44360046e+00,
        -3.92205096e+00, -3.76753162e+00, -3.07975497e+00,
        -9.03250691e-01, -1.44591714e+00, -3.41599089e+00,
        -1.69116067e+00, -1.53502030e-01, -9.60895398e-01,
        -2.13813966e-01,  7.00417835e-02,  2.40423236e+00,
        -2.25567558e+00, -1.60686471e+00, -3.19459106e+00,
        -4.53379118e+00, -3.93340186e+00, -2.37569468e+00,
        -2.46274139e+00, -2.93717979e+00, -2.17833942e+00,
        -2.70389189e+00, -2.51197538e+00, -1.36483150e+00,
        -2.83401488e+00,  2.54930189e-01,  6.82706883e-01,
        -1.85967964e-01,  6.00878978e-01, -1.29025909e+00,
         1.19982235e+00,  5.78095335e-01, -4.82282473e-01,
         5.40580519e-01, -1.26503848e+00, -2.50736985e+00,
        -2.17124826e+00, -1.93429573e+00, -1.43586820e+00,
        -7.54149156e-01,  3.94370763e-01, -1.31478200e+00,
        -2.22345475e+00, -2.55980698e+00, -3.18738653e+00,
         1.80266464e+00,  1.56568774e+00, -2.51886801e+00,
        -2.82895969e-01, -7.41111130e-01, -1.81374824e-01,
        -7.02295537e-01, -8.00340455e-01,  1.44122584e-01,
        -9.50840594e-01, -2.08008149e+00, -1.28865618e+00,
        -1.08061222e+00, -3.68010109e+00, -1.51764943e+00,
        -8.52919086e-01, -1.29161162e+00,  1.97618552e-02,
        -1.23907698e+00,  1.76657250e-01, -1.17525156e+00,
         6.53985235e-01, -1.23384287e+00,  1.42202919e+00,
        -4.98303894e-01, -8.27724158e-01,  4.81176143e-02,
         8.23976836e-01, -6.96344476e-01,  1.80270499e-01,
        -8.94842102e-01,  1.70118958e+00,  1.29111781e+00,
         6.76205868e-01, -2.13981508e-01, -5.46296910e-01,
        -1.72411998e+00, -9.83710530e-01,  6.38736688e-02,
         8.38664503e-01, -8.10268353e-02,  9.19270835e-01,
         7.34786099e-01, -8.23216629e-01, -1.53857198e+00,
        -2.00826537e-01,  4.02464477e-01,  1.14254334e+00,
        -1.33726029e+00, -1.41456327e+00,  1.83546579e+00,
        -8.21601911e-01, -9.56703514e-01,  1.42647151e+00,
        -3.05144701e-01,  2.52536752e-01, -1.22692802e+00,
        -7.22233972e-01, -5.54769816e-01, -1.28241863e+00,
        -1.33013428e+00,  4.91652056e-01,  1.63077381e-01,
        -3.39120183e-01, -1.89095041e-01, -1.46089069e+00,
        -8.78928483e-01,  1.94136039e-01, -8.46357166e-01,
        -4.78042054e-01, -9.20842728e-01,  2.81648672e-01,
        -1.09814979e+00,  4.92175431e-01, -3.76509877e-01,
         6.24373892e-01, -1.11892252e-01, -3.06026517e-01,
        -7.68956971e-01,  5.93895129e-01,  8.53871304e-02,
        -1.15290715e-01, -2.87113906e-01,  1.97813377e-01,
        -1.04853883e+00],
       [-5.05704997e-01, -1.66244624e-01, -2.18054470e-01,
         2.10680397e-01, -2.75405397e-01,  1.67386425e+00,
        -8.08804175e-02,  8.00230471e-01,  4.99792693e-02,
         3.92891081e-02,  1.22439935e+00, -1.69893014e+00,
        -4.41620661e-02, -2.49474876e+00,  1.00380289e+00,
         1.12156472e+00, -1.54030539e-01, -5.57204712e-01,
        -6.06444047e-01, -5.92636003e-01,  1.60073933e-01,
        -2.45515026e-01, -4.13641589e-01,  1.66788516e+00,
         4.48109224e-01, -2.30261036e-01,  7.84724985e-02,
        -2.47793367e-01, -1.03328827e+00, -1.15555082e+00,
        -1.80282609e-01,  1.31744617e+00, -9.00604402e-01,
        -2.17635101e-01, -6.82336997e-01, -8.69675227e-01,
         3.62560415e-01, -4.60103902e-01,  2.15929726e-01,
        -3.15631838e-01,  2.08650862e-01, -2.07217854e+00,
         2.00091657e-01,  6.18124011e-02, -6.60548292e-01,
         1.49490673e+00,  2.57517830e-01, -1.95498486e+00,
         9.21237677e-01, -3.83186868e-01,  2.01619447e-01,
        -4.88988009e-01, -1.60615155e+00, -4.58133084e-01,
         3.92341352e-01, -9.58099759e-01,  1.66411234e-01,
         4.24197736e-01, -5.70884064e-01, -4.51180139e-01,
         6.10474594e-01,  6.06648765e-01, -5.80694865e-01,
         8.03427886e-01, -4.72066665e-01,  4.89441835e-01,
        -8.98582565e-01, -6.47837637e-01, -8.79182690e-01,
        -3.79512127e-02, -2.53959770e-01, -1.92800012e-01,
        -6.28656856e-01,  3.31642494e-01,  1.98359533e-01,
        -1.22404032e+00, -1.58705843e+00, -1.23395236e+00,
        -2.04180510e+00,  4.32675423e-01,  9.34378952e-01,
         9.49239845e-01,  2.37671141e-01, -3.19783893e-01,
        -6.57589920e-01,  2.07734703e-01, -1.73173664e+00,
        -2.98017877e+00, -2.36938285e-01, -1.52268646e+00,
        -1.64641310e-01,  7.85878736e-01,  2.73186323e-01,
         1.30688707e+00, -1.03848709e+00, -9.77146470e-01,
        -1.92207168e+00, -8.93582142e-01, -6.60093921e-01,
         1.24036146e+00, -1.22460079e+00,  1.16886481e-01,
        -3.90069471e-01,  2.73691429e-01, -4.04803303e-01,
        -8.32040508e-01, -2.60761710e+00, -2.94758219e+00,
        -1.93844389e-01, -1.66410714e-01, -6.31099320e-01,
        -2.06101937e+00, -5.25292654e-01,  1.48330620e-01,
        -6.62175882e-01, -1.07592453e+00, -1.07519355e+00,
        -1.27439687e+00,  6.60286665e-01,  3.63304803e-01,
         1.47681406e+00, -1.65179329e+00, -3.61668485e-01,
        -1.90443466e+00, -8.18925708e-01, -1.63331889e+00,
        -1.31531083e+00, -1.04050453e+00, -9.92376399e-01,
        -5.72343098e-01, -1.42744679e+00, -8.62878073e-01,
         1.48210150e-01, -1.64526378e+00, -1.69122579e+00,
        -2.04665891e+00, -1.13573303e+00, -2.43750442e+00,
         1.91579881e-01, -4.73494770e-01,  1.93927225e+00,
        -2.02541478e-01, -4.23398026e-01, -1.13486625e+00,
        -2.08900087e+00,  9.39939173e-03, -3.25490967e+00,
        -2.66402700e+00, -1.49828523e+00, -1.30160115e+00,
        -7.09954850e-01,  3.60868439e-01, -8.09607124e-01,
        -3.40670089e-02, -2.23055738e+00, -1.71611068e+00,
        -3.74422442e+00, -1.46565492e+00, -1.49584967e+00,
        -5.75115370e-01, -7.94768191e-01,  3.38895036e-01,
         3.89302643e-01, -1.79651032e+00, -2.10640596e+00,
        -2.31571005e+00, -5.38614184e+00, -1.66088691e+00,
        -1.96282954e+00, -2.93982289e+00, -1.33103149e+00,
        -2.11406473e+00, -2.74136801e-01, -8.62058856e-01,
        -2.59634614e+00, -2.06147871e+00, -5.03791218e+00,
        -9.34054316e-01, -1.25507394e+00, -3.82442436e-02,
         1.05140658e+00, -1.44766496e+00,  2.48797466e-02,
        -7.97078018e-01, -1.18212995e+00, -4.62702490e+00,
        -3.60316114e+00, -3.04340263e+00, -3.15372944e+00,
        -5.44567837e-01, -3.39925064e+00, -1.17951843e+00,
        -2.56617059e+00, -2.60592393e+00, -2.56739272e+00,
        -2.58019971e+00, -4.18185860e+00, -1.82879211e+00,
        -7.52268975e-01, -3.47375811e-01, -1.35101634e+00,
        -9.08587360e-01, -2.23745015e-01, -1.28805437e+00,
        -2.26927381e+00, -1.88598258e+00, -3.14515307e+00,
        -9.44322834e-01, -3.41404085e+00, -2.10371704e+00,
        -8.07737905e-01, -1.82757253e+00, -1.21854825e+00,
        -2.31989707e+00, -2.98053202e+00, -2.10205101e+00,
        -3.21849475e+00, -2.87312783e+00,  3.71604243e-02,
         8.73943806e-03,  1.71956530e+00, -2.22797931e-01,
        -1.55470327e+00, -6.74281338e-01, -2.70267164e+00,
        -2.82936180e+00, -2.65480484e+00, -4.57257926e+00,
        -3.94527590e-01, -4.07942182e+00, -3.65817404e+00,
        -3.26352330e+00, -4.11932741e+00, -4.80198871e+00,
         5.63811874e-01, -2.89397298e+00, -1.71622872e+00,
        -1.38027723e+00,  1.19394868e+00,  2.07319495e-01,
        -6.42314705e-01, -1.63045478e+00, -8.26690342e-01,
        -5.78651824e-01, -1.08842312e+00, -3.98126861e+00,
        -3.35080356e+00, -3.61852048e+00, -3.19798078e+00,
        -4.23497398e+00, -4.91155881e+00, -5.43707449e+00,
        -2.77510630e+00, -1.63345226e+00, -3.46384696e+00,
        -2.05086328e+00, -1.48325553e+00, -5.64027793e-01,
        -1.39554767e+00, -6.71385042e-01, -4.20294502e-01,
         6.73680770e-01,  2.27384913e-01, -2.83181145e-02,
        -1.63954884e+00, -3.19885683e+00, -3.52096643e+00,
        -3.14051357e+00, -5.01952958e+00, -2.68344109e+00,
        -3.69599050e+00, -2.90251174e+00, -2.28182557e+00,
        -2.78179824e+00, -1.00337845e+00, -9.61719313e-01,
         1.38170320e+00, -2.10217401e-01,  5.81468650e-02,
         3.49878175e-01,  9.27885265e-01,  1.60455877e+00,
         1.79246791e+00,  1.53337844e-02, -1.57572894e+00,
        -2.36656520e+00, -1.24318077e+00, -3.96937841e+00,
        -1.91593443e+00, -1.77318195e+00, -3.29615988e+00,
        -8.01319642e-01, -1.01285886e+00, -2.85748211e-01,
         5.60485799e-01, -1.61764354e+00,  6.34832351e-01,
         2.24002076e-02, -1.93157380e+00,  7.01624127e-01,
        -7.23988245e-01, -3.51241145e-01,  5.17041203e-01,
        -4.56381153e-01, -1.67171542e+00,  2.31211527e-01,
        -2.28457401e+00, -1.50708031e+00, -2.02152342e-01,
        -1.70528174e+00, -3.74010722e-01, -1.48106924e+00,
        -1.72840328e+00, -3.50590011e-01, -1.12082532e+00,
         1.19073430e+00,  9.91133006e-01,  6.49376900e-01,
        -1.19088741e+00, -7.60884124e-02, -2.64358659e+00,
         6.04151168e-01, -7.87661462e-01,  1.30499893e+00,
         1.16195505e+00, -4.90331729e-01,  2.56872057e-02,
         5.16511170e-01, -1.01545850e+00, -8.42549243e-02,
        -3.28575589e-01, -1.80007606e-01, -7.87843977e-01,
        -6.90421668e-01,  2.11070718e+00, -1.16861348e+00,
         6.01499015e-01,  2.00687004e-01,  5.98373580e-01,
        -1.11156888e-01, -3.78418797e-01, -1.50995303e+00,
        -1.72856697e-01, -9.32520749e-01,  1.23375917e+00,
        -4.59475084e-01,  9.06174976e-01, -3.69319868e-01,
        -3.99596376e-01, -3.70420434e-01,  1.98155287e-01,
         2.18300932e-01, -1.02437286e+00,  3.10209681e-01,
         1.55153614e-02,  3.60881092e-01,  1.21939478e+00,
        -1.21846352e+00, -1.34946317e+00,  9.68475548e-01,
         9.53505430e-01, -5.45178292e-01, -6.98546274e-01,
         2.94338425e-01, -1.18400600e+00,  1.17919581e+00,
         1.77742518e-01, -1.58725408e+00,  1.77176535e+00,
         1.57945941e+00, -1.16707819e+00, -2.67915735e-01,
         6.41190401e-01,  1.35242990e+00,  4.69576074e-01,
         4.26986362e-01,  1.36315880e+00,  3.20965972e-01,
        -2.42003698e+00, -3.97102935e-01, -3.65372274e-01,
         1.12749111e+00,  1.16079596e+00, -1.58037406e+00,
        -8.40736717e-01, -7.70659148e-01,  2.41569015e-01,
        -3.85055356e-01, -7.30989690e-01,  2.21189959e-01,
        -5.94377493e-01,  8.47518796e-01,  1.67502139e+00,
        -7.57077106e-01, -3.45196306e-01, -5.59151401e-01,
        -1.53981579e+00,  4.25139906e-01, -8.37821052e-01,
        -8.56276582e-01]]), np.array([[-1.27794507,  0.23570649, -0.7983703 ,  1.14131247,  0.05802293,
        -1.47906081,  1.91321388, -0.09761117,  0.31770101, -0.76935504,
         0.40493508, -0.24435056, -1.07303037, -0.62086593,  0.04893501,
        -1.49384544,  0.28192715, -1.17319928,  2.01447052, -0.16569987,
         1.06955471, -0.62897877, -0.87491539,  0.96100534,  1.18397476],
       [-0.75021211,  1.23650607, -1.3946928 , -1.22961449, -1.21532815,
        -1.04810651,  1.30759852,  0.45639482, -1.09624062,  0.70501664,
         0.63038625,  0.150951  ,  2.15989586,  0.00461891, -0.31215524,
        -0.21222547,  0.08851227, -1.818384  , -1.73902818,  0.92900922,
         0.20831069, -0.42133886,  1.63862096,  1.8610971 , -0.38639954],
       [-0.16291483,  0.99656381,  0.02653712, -1.2403149 ,  0.64978499,
         0.49790384,  0.43020632,  0.89399185, -1.75190425,  0.92132885,
         1.75464156, -1.75929871,  0.08545599,  0.00576015, -0.81990396,
        -0.13853471,  0.28017785,  0.10250286, -0.7970323 ,  0.69462102,
         0.49679947, -1.37877714,  1.56667127,  0.24614473, -1.37771598],
